Year,Month,Nepali Day,Day (English),English Date,Is Holiday,Tithi,Event
2081,11,९,9,21,false,अष्टमी,अन्तर्राष्ट्रिय मातृभाषा दिवस
2081,11,१०,10,22,false,नवमी,
2081,11,११,11,23,false,दशमी,
2081,11,१२,12,24,false,एकादशी,विजया एकादशी व्रत
2081,11,१३,13,25,false,द्वादशी,प्रदोष व्रत
2081,11,१४,14,26,true,त्रयोदशी,महाशिवरात्रि व्रत/सिलाचःह्रे पूजा/सेना दिवस
2081,11,१५,15,27,false,चतुर्दशी,विश्व गैरसरकारी संस्था दिवस
2081,11,१६,16,28,true,औंसी,ग्याल्पो ल्होछार
2081,11,१७,17,1,false,द्वितीया,शून्य भेदभाव दिवस
2081,11,१८,18,2,false,तृतिया,
2081,11,१९,19,3,false,चतुर्थी,विश्व वन्यजन्तु दिवस
2081,11,२०,20,4,false,पञ्चमी,माझी समुदायको लदीपूजा
2081,11,२१,21,5,false,षष्ठी,
2081,11,२२,22,6,false,सप्तमी,
2081,11,२३,23,7,false,अष्टमी,गोरखकाली पूजा
2081,11,२४,24,8,true,नवमी,अन्तर्राष्ट्रिय नारी दिवस
2081,11,२५,25,9,false,दशमी,
2081,11,२६,26,10,false,एकादशी,आमलकी एकादशी व्रत
2081,11,२७,27,11,false,द्वादशी,प्रदोष व्रत
2081,11,२८,28,12,false,त्रयोदशी,
2081,11,२९,29,13,true,चतुर्दशी,फागु पुर्णिमा (पहाडी जिल्ला)/पूर्णिमा व्रत
2081,12,१,1,14,true,पूर्णिमा,मीन संक्रान्ति/फागु पुर्णिमा (तराई होली)/विश्व उपभोक्ता अधिकार दिवस
2081,12,२,2,15,false,प्रतिपदा,तेल लगाउने र आँपको मुजुरा खाने दिन/गणगौर पूजा प्रारम्भ
2081,12,३,3,16,false,द्वितीया,
2081,12,४,4,17,false,तृतिया,
2081,12,५,5,18,false,चतुर्थी,सामाजिक कार्य दिवस/मंगलचौथी व्रत
2081,12,६,6,19,false,पञ्चमी,
2081,12,७,7,20,false,षष्ठी,विश्व मुख स्वास्थ्य दिवस/अन्तर्राष्ट्रिय खुशी दिवस/SEE २०८१  प्रारम्भ-अनिवार्य अङ्ग्रेजी
2081,12,८,8,21,false,सप्तमी,SEE २०८१ -अनिवार्य नेपाली/विश्व कविता दिवस
2081,12,९,9,22,false,अष्टमी,विश्व जल दिवस/गोरखकाली पूजा/शीतलाष्टमी व्रत
2081,12,१०,10,23,false,नवमी,SEE २०८१-अनिवार्य गणित/विश्व मौसम विज्ञान दिवस
2081,12,११,11,24,false,दशमी,विश्व क्षयरोग दिवस
2081,12,१२,12,25,false,एकादशी,पापमोचिनी एकादशी व्रत/SEE २०८१-अनिवार्य विज्ञान तथा प्रविधि
2081,12,१३,13,26,false,द्वादशी,SEE २०८१-अनिवार्य सामाजिक अध्ययन
2081,12,१४,14,27,false,त्रयोदशी,विश्व रङ्गमञ्च दिवस/SEE  २०८१-ऐच्छिक प्रथम/प्रदोष व्रत
2081,12,१५,15,28,false,चतुर्दशी,पाहाँचःह्रे/SEE २०८१ - ऐच्छिक द्वितिय
2081,12,१६,16,29,true,औंसी,घोडे जात्रा (उपत्यका बिदा)/विश्व नेवाः दिवस
2081,12,१७,17,30,false,प्रतिपदा,तेल लगाउने र नीमको पात खाने दिन/ज्योतिष दिवस
2081,12,१८,18,31,true,द्वितीया,ईद उल फितर/मत्स्य जयन्ती व्रत/मत्स्यनारायण मेला
2081,12,१९,19,1,false,तृतिया,विश्व मूर्ख दिवस/गौरी व्रत
2081,12,२०,20,2,false,चतुर्थी*,विश्व अटिजम जागरुकता दिवस
2081,12,२१,21,3,false,षष्ठी,
2081,12,२२,22,4,false,सप्तमी,
2081,12,२३,23,5,false,अष्टमी,चैते दशैँ/गोरखकाली पूजा
2081,12,२४,24,6,true,नवमी,रामनवमी व्रत/अन्तर्राष्ट्रिय विकास र शान्तिको लागि खेलकुद दिवस
2081,12,२५,25,7,false,दशमी,विश्व स्वास्थ्य दिवस
2081,12,२६,26,8,false,एकादशी,कामदा एकादशी व्रत
2081,12,२७,27,9,false,द्वादशी,
2081,12,२८,28,10,false,त्रयोदशी,महावीर जयन्ती/प्रदोष व्रत
2081,12,२९,29,11,false,चतुर्दशी,
2081,12,३०,30,12,false,पूर्णिमा,हनुमान जयन्ती/अन्तर्राष्ट्रिय मानव अन्तरिक्ष उडान दिवस/बैसाख स्नान प्रारम्भ/पूर्णिमा व्रत/बालाजु बाइस धारा मेला
2081,12,३१,31,13,false,प्रतिपदा*,
